timestamp,num_users,slicing_enabled,slice_prb,dl_mcs,tx_brate_dl,dl_cqi,rx_brate_ul,sum_requested_prbs,sum_granted_prbs
1.62E+12,6,1,5,7.02778,0.043104,6,0.1,465,101
1.62E+12,6,1,5,9.13386,0.104544,5.83333,0.155616,1264,168
1.62E+12,6,1,5,11.496,0.142048,7,0,4444,176
1.62E+12,6,1,5,8.35542,0.098656,6.4,0.1,917,206
1.62E+12,6,1,5,6.68033,0.145696,6.42857,0.1,1456,319
1.62E+12,6,1,5,11.0314,0.128672,7,0.1,575,169
1.62E+12,6,1,5,10.4717,0.0854618,7,0,523,120
1.62E+12,6,1,5,10.7273,0.0964819,7,0,817,131
1.62E+12,6,1,5,9.96154,0.101526,7,0,533,156
1.62E+12,6,1,5,8.975,0.15168,6.33333,0.1,1687,253
1.62E+12,6,1,5,8.34694,0.090592,6.8,0,373,155
1.62E+12,6,1,5,10.7019,0.097248,7.83333,0,805,132
1.62E+12,6,1,5,10.7784,0.162313,7,0,2742,241
1.62E+12,6,1,5,10.678,0.161896,7.33333,0.1,2919,219
1.62E+12,6,1,5,11,0.149536,6,0,420,199
1.62E+12,6,1,5,10.0074,0.101622,6.75,0,771,160
1.62E+12,6,1,5,10.8537,0.101888,7,0.1,577,134
1.62E+12,6,1,5,9.6391,0.104257,6.2,0,1616,168
1.62E+12,6,1,5,7.97561,0.08352,6.5,0,1042,148
1.62E+12,6,1,5,10.4262,0.095904,7,0,427,137
1.62E+12,6,1,5,5.03017,0.102522,6.57143,0,1452,302
1.62E+12,6,1,5,10.5,0.112289,7,0.1,968,155
1.62E+12,6,1,5,10.6529,0.107232,8.5,0,444,143
1.62E+12,6,1,5,12.2816,0.0867791,7.33333,0,301,105
1.62E+12,6,1,5,10.8047,0.126816,8.5,0.1,1122,156
1.62E+12,6,1,5,11.1006,0.149108,7,0.1,1753,211
1.62E+12,6,1,5,11.7266,0.156562,7,0,5000,187
1.62E+12,6,1,5,11.6237,0.081376,7,0,273,106
1.62E+12,6,1,5,8.15044,0.133088,7,0.1,2364,275
1.62E+12,6,1,5,10.6784,0.151647,7,0.1,1391,211
1.62E+12,6,1,5,11.4405,0.122859,8,0,450,168
1.62E+12,6,1,5,8.72432,0.140369,6.5,0,1154,226
1.62E+12,6,1,5,3.22745,0.0944,5.2,0,1365,350
1.62E+12,6,1,5,8.58367,0.175068,6.5,0.1,2320,312
1.62E+12,6,1,5,10.5591,0.0860723,8,0,452,109
1.62E+12,6,1,5,6.3211,0.120032,6.25,0,1620,290
1.62E+12,6,1,5,10.6316,0.0753414,7,0.1,259,106
1.62E+12,6,1,5,10.4692,0.112832,6.6,0.180896,874,165
1.62E+12,6,1,5,10.9722,0.118688,7,0,1669,171
1.62E+12,6,1,5,11.5817,0.147309,7.5,0,1095,179
1.62E+12,6,1,5,10.6797,0.129376,7.83333,0,515,163
1.62E+12,6,1,5,10.2846,0.096,7,0.1,439,130
1.62E+12,6,1,5,11.8947,0.147776,8.66667,0,1217,186
1.62E+12,6,1,5,8.6579,0.117526,6.5,0,1813,190
1.62E+12,6,1,5,9.84472,0.137928,6.4,0,871,197
1.62E+12,6,1,5,9.848,0.0976386,7,0.1,551,144
1.62E+12,6,1,5,10.7857,0.0809639,7,0,266,112
1.62E+12,6,1,5,11.1048,0.0861365,8.33333,0,355,111
1.62E+12,6,1,5,5.92511,0.125622,6.42857,0.1,1523,298
1.62E+12,6,1,5,10.6882,0.153312,7,0,1152,212
1.62E+12,6,1,5,10.2667,0.138474,7.16667,0,699,173
1.62E+12,6,1,5,13.5,0.123968,8.33333,0,967,132
1.62E+12,6,1,5,9.07263,0.122368,6.66667,0.1,486,205
1.62E+12,6,1,5,8.53889,0.124704,6.6,0.1,535,216
1.62E+12,6,1,5,3.5,0.095776,5.2,0,1631,341
1.62E+12,6,1,5,11.3162,0.125248,8.33333,0,1001,146
1.62E+12,6,1,5,9.52459,0.098368,6.57143,0.1,1215,155
1.62E+12,6,1,5,11.1171,0.09952,8,0.1,293,121
1.62E+12,6,1,5,11.625,0.1688,7,0,2977,210
1.62E+12,6,1,5,6.90323,0.11856,5.83333,0,1272,246
1.62E+12,6,1,5,10.7376,0.123598,7.66667,0.1,767,166
1.62E+12,6,1,5,10.7907,0.101044,7,0,538,148
1.62E+12,6,1,5,11.5939,0.12649,7,0,299,170
1.62E+12,6,1,5,10.8636,0.10624,7.2,0,797,134
1.62E+12,6,1,5,9.92683,0.144675,7.57143,0.1,400,195
1.62E+12,6,1,5,11.0216,0.122763,7.16667,0.1,730,164
1.62E+12,6,1,5,5.98343,0.093728,5.8,0,635,230
1.62E+12,6,1,5,4.08421,0.083424,5.16667,0,1205,240
1.62E+12,6,1,5,9.23288,0.095872,7,0.1,685,172
1.62E+12,6,1,5,3.48899,0.094944,5.5,0.1,1331,310
1.62E+12,6,1,5,10.2741,0.122635,7.2,0,942,161
1.62E+12,6,1,5,10.6699,0.0863936,7,0,441,120
1.62E+12,6,1,5,11.4892,0.132832,7.33333,0,1776,193
1.62E+12,6,1,5,5.71761,0.165856,5.66667,0.1,1164,359
1.62E+12,6,1,5,5.73656,0.0795823,4.8,0,1117,227
1.62E+12,6,1,5,7.46528,0.087456,6.75,0,759,176
1.62E+12,6,1,5,10.5248,0.127968,7,0,1067,180
1.62E+12,6,1,5,10.7826,0.058464,7,0.1,336,81
1.62E+12,6,1,5,7.12648,0.172241,5.8,0,1529,349
1.62E+12,6,1,5,6.90991,0.0706827,6,0,1160,147
1.62E+12,6,1,5,7.44865,0.108864,6.66667,0,1726,244
1.62E+12,6,1,5,4.30472,0.10688,3.2,0.1,986,304
1.62E+12,6,1,5,3.93732,0.144129,6,0,2358,471
1.62E+12,6,1,5,9.31518,0.177536,7.33333,0,681,293
1.62E+12,6,1,5,11.0568,0.145504,7,0,670,202
1.62E+12,6,1,5,8.605,0.16416,7,0.1,901,261
1.62E+12,6,1,5,9.54263,0.111008,6.25,0,722,159
1.62E+12,6,1,5,11.185,0.137928,7,0,702,195
1.62E+12,6,1,5,8.91925,0.123712,6.33333,0,1019,201
1.62E+12,6,1,5,7.88995,0.150265,6.16667,0.1,1081,276
1.62E+12,6,1,5,10.4444,0.12976,7.5,0.1,675,172
1.62E+12,6,1,5,10.2241,0.105824,8.25,0,399,134
1.62E+12,6,1,5,10.0827,0.121504,8.14286,0.1,779,160
1.62E+12,6,1,5,12.8115,0.131072,8.16667,0.1,733,144
1.62E+12,6,1,5,12.0288,0.154378,8,0,1483,182
1.62E+12,6,1,5,9.94969,0.137568,7.2,0,614,189
1.62E+12,6,1,5,9.44767,0.133344,6.71429,0,1652,207
1.62E+12,6,1,5,12.6771,0.091552,8.16667,0.1,750,117
1.62E+12,6,1,5,7.57627,0.085632,6,0,1175,155
1.62E+12,6,1,5,9.34694,0.112192,7.5,0,924,192
1.62E+12,6,1,5,9.504,0.0960643,7,0,701,151
1.62E+12,6,1,5,11.295,0.108305,7.6,0.1,492,141
1.62E+12,6,1,5,3.71854,0.0979598,4.4,0,1309,383
1.62E+12,6,1,5,6.58525,0.1088,6,0,526,257
1.62E+12,6,1,5,5.64407,0.0590201,5.6,0.1,909,173
1.62E+12,6,1,5,10.75,0.140177,7,0,979,188
1.62E+12,6,1,5,10.0323,0.128739,7.2,0,684,172
1.62E+12,6,1,5,10.9308,0.105896,7.16667,0,944,155
1.62E+12,6,1,5,9.49153,0.096768,7,0,449,145
1.62E+12,6,1,5,7.67753,0.158265,7.2,0.1,1200,332
1.62E+12,6,1,5,11.3145,0.102272,7.83333,0,503,139
1.62E+12,6,1,5,13.0688,0.159104,8.25,0,758,171
1.62E+12,6,1,5,6.78453,0.105152,5.66667,0.1,1477,248
1.62E+12,6,1,5,11.6875,0.162752,7.83333,0,715,186
1.62E+12,6,1,5,10.6861,0.12688,7.16667,0.1,1341,174
1.62E+12,6,1,5,8.66146,0.135296,7.4,0,399,239
1.62E+12,6,1,5,11.2566,0.12672,7.42857,0,1288,147
1.62E+12,6,1,5,5.82635,0.184225,6,0.1,1772,451
1.62E+12,6,1,5,7.80751,0.154176,7,0,1400,275
1.62E+12,6,1,5,11.2583,0.102816,8.33333,0,720,138
1.62E+12,6,1,5,10.775,0.106464,8,0,406,141
1.62E+12,6,1,5,10.0385,0.101173,7.16667,0.1,609,152
1.62E+12,6,1,5,10.2061,0.112128,7.8,0,738,155
1.62E+12,6,1,5,11.7698,0.121408,8.75,0,923,148
1.62E+12,6,1,5,9.95745,0.1064,7.66667,0.118496,645,160
1.62E+12,6,1,5,6.18935,0.109237,5,0,1369,232
1.62E+12,6,1,5,8.44667,0.0995984,6.4,0,801,184
1.62E+12,6,1,5,9.54585,0.17296,7.16667,0,1113,263
1.62E+12,6,1,5,9.27119,0.142656,6.83333,0.1,1145,213
1.62E+12,6,1,5,10.4843,0.154368,7.16667,0,1486,206
1.62E+12,6,1,5,10.4678,0.138656,7,0,724,203
1.62E+12,6,1,5,9.68649,0.150912,7.75,0,1498,231
1.62E+12,6,1,5,9.11055,0.135456,7.2,0.1,885,225
1.62E+12,6,1,5,8.15849,0.168643,6.33333,0.1,1660,323
1.62E+12,6,1,5,10.5354,0.0910201,7,0,459,127
1.62E+12,6,1,5,6.69259,0.13857,6.8,0,479,307
1.62E+12,6,1,5,8.51818,0.078464,7.6,0,1857,142
1.62E+12,6,1,5,10.1184,0.126784,7,0.1,717,180
1.62E+12,6,1,5,10.5,0.118747,7,0,515,172
1.62E+12,6,1,5,9.76087,0.10688,7,0,429,151
1.62E+12,6,1,5,10.6471,0.160771,7.14286,0.1,972,211
1.62E+12,6,1,5,7.66379,0.076576,7.16667,0.1,897,150
1.62E+12,6,1,5,7.25,0.124672,6.33333,0,1151,255
1.62E+12,6,1,5,9.96,0.100416,7,0,723,145
1.62E+12,6,1,5,7.90769,0.12416,6.5,0.1,1067,240
1.62E+12,6,1,5,12.5655,0.132352,8.33333,0.1,625,163
1.62E+12,6,1,5,10.426,0.150426,7,0,1637,207
1.62E+12,6,1,5,10.0076,0.117526,7,0,608,160
1.62E+12,6,1,5,11.9843,0.11664,8.5,0,375,148
1.62E+12,6,1,5,10.1357,0.1111,6.66667,0.1,885,156
1.62E+12,6,1,5,8.1383,0.0666345,6.4,0,1939,117
1.62E+12,6,1,5,10.8037,0.081728,7.33333,0,212,116
1.62E+12,6,1,5,4.95268,0.12384,5.5,0.1,1362,389
1.62E+12,6,1,5,8.49107,0.085568,6,0.1,708,135
1.62E+12,6,1,5,9.50676,0.123406,7,0,592,185
1.62E+12,6,1,5,10.121,0.0964819,7,0,443,139
1.62E+12,6,1,5,10.6182,0.154592,7.66667,0,1158,214
1.62E+12,6,1,5,12.2233,0.106667,7.75,0,633,126
1.62E+12,6,1,5,11.5535,0.162924,7.8,0,2413,188
1.62E+12,6,1,5,7.3027,0.124192,6.4,0,1957,246
1.62E+12,6,1,5,10.8691,0.163825,7,0.1,1416,228
1.62E+12,6,1,5,9.2619,0.106217,6.2,0.1,1841,161
1.62E+12,6,1,5,11.1176,0.0923052,8,0,745,128
1.62E+12,6,1,5,10.6544,0.122313,8,0,824,162
1.62E+12,6,1,5,11.0659,0.081856,7,0,1500,109
1.62E+12,6,1,5,4.75472,0.169888,6.2,0.1,2282,429
1.62E+12,6,1,5,9.15504,0.102651,6.5,0,798,161
1.62E+12,6,1,5,10.2743,0.101719,7.16667,0,356,132
1.62E+12,6,1,5,6.35057,0.102916,6.42857,0.1,1252,229
1.62E+12,6,1,5,10.2581,0.123419,7,0.1,600,179
1.62E+12,6,1,5,10.3133,0.0695904,7,0,268,98
1.62E+12,6,1,5,10.8347,0.105863,7,0,722,143
1.62E+12,6,1,5,11.0625,0.092736,7.28571,0.1,301,119
1.62E+12,6,1,5,10.5745,0.1328,7.16667,0.1,917,182
1.62E+12,6,1,5,5.23461,0.114506,6.75,0,1270,314
1.62E+12,6,1,5,9.87838,0.12896,7.33333,0,783,183
1.62E+12,6,1,5,10.0598,0.0976707,7.57143,0,574,140
1.62E+12,6,1,5,3.11897,0.110233,4.4,0.1,1827,429
1.62E+12,6,1,5,4.67857,0.0586024,6,0,1209,184
1.62E+12,6,1,5,12.1846,0.11412,7.83333,0,411,132
1.62E+12,6,1,5,7.00391,0.150592,6.57143,0,1555,312
1.62E+12,6,1,5,12.5086,0.102586,8.16667,0.1,447,129
1.62E+12,6,1,5,11.9692,0.129344,7.83333,0,631,150
1.62E+12,6,1,5,10.7052,0.142784,7,0,1458,197
1.62E+12,6,1,5,12.4959,0.1032,7.6,0.1,314,124
1.62E+12,6,1,5,8.57391,0.088672,6.66667,0.1,922,151
1.62E+12,6,1,5,8.08253,0.138474,7.16667,0,972,248
1.62E+12,6,1,5,9.97973,0.108,6.4,0,1109,169
1.62E+12,6,1,5,11.1625,0.074784,8,0,392,94
1.62E+12,6,1,5,10,0.08032,7.6,0.1,517,107
1.62E+12,6,1,5,5.6899,0.133687,6.16667,0,1001,366
1.62E+12,6,1,5,8.19418,0.160064,6.5,0,2415,275
1.62E+12,6,1,5,9.7479,0.090249,5.8,0.1,722,143
1.62E+12,6,1,5,5.60849,0.119807,7.2,0,741,277
1.62E+12,6,1,5,9.24294,0.117847,6.5,0.1,871,213
1.62E+12,6,1,5,7.50644,0.143293,5.8,0,1888,279
